AID,CHEMBL100992,CHEMBL10099,CHEMBL100990,CHEMBL100989,CHEMBL100991,count_Zscore>3.0,min_Zscore,mean_Zscore,max_Zscore,R^2_RF(ext),Count(molecules),R^2_RF(random),Actives(>=6),pIC50_min,pIC50_max,STD(pIC50),R2ext,NV,Q2orig,R^2fit,Compounds#,Threshold,Columns#,max_pred,min_pred,standard_units,standard_type,transform,target_chembl_id,description,assay_type,site_name,target_type,pref_name,organism,assay_organism,assay_strain,assay_tissue,assay_cell_type,confidence_score,stdev_pred,mean_pred
CHEMBL1613918,3.81,0.35,2.32,0.41,1.84,1.0,0.35,1.74,3.81,0.03,18565.0,0.06,1586.0,2.5,9.0,0.58,0.09,4.0,0.1,0.11,18565.0,0.0,918.0,6.87,4.35,nM,Potency,pchembl,CHEMBL5514,"PUBCHEM_BIOASSAY: qHTS Multiplex Assay to Identify Dual Action Probes in a Cell Model of Huntington: Aggregate Formation (GFP). (Class of assay: confirmatory) [Related pubchem assays: 1482, 1471 ]",F,--,SINGLE PROTEIN,Huntingtin,Homo sapiens,Homo sapiens,--,--,--,9.0,0.13,5.13
CHEMBL1738673,4.74,-0.21,0.16,0.87,1.72,1.0,-0.21,1.46,4.74,0.0,316.0,0.02,20.0,4.01,6.77,0.59,0.36,1.0,0.26,0.32,316.0,0.05,13.0,7.0,4.03,nM,AC50,pchembl,CHEMBL5313,PUBCHEM_BIOASSAY: HSF-1 induced GFP reporter and Doxycycline induced RFP reporter Measured in Cell-Based System Using Plate Reader - 2038-03_Inhibitor_DoseNoFile_CherryPick_Internal-Standard_Set3. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2118],F,--,SINGLE PROTEIN,Heat shock factor protein 1,Mus musculus,Mus musculus,--,--,--,9.0,0.16,4.69
CHEMBL3705362,3.85,-0.62,2.46,0.02,1.55,1.0,-0.62,1.45,3.85,0.15,660.0,0.59,586.0,4.68,8.41,0.52,0.08,12.0,0.43,0.58,660.0,0.0,3655.0,9.34,0.45,nM,IC50,pchembl,CHEMBL2599,"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.",B,"Tyrosine-protein kinase SYK, Pkinase_Tyr domain",SINGLE PROTEIN,Tyrosine-protein kinase SYK,Homo sapiens,Homo sapiens,--,--,--,9.0,0.6,5.14
CHEMBL1614544,3.34,-0.39,2.31,0.15,1.75,1.0,-0.39,1.43,3.34,0.04,35822.0,0.08,6060.0,2.35,9.0,0.98,0.07,2.0,0.07,0.07,35822.0,0.01,11.0,7.74,4.38,nM,Potency,pchembl,CHEMBL1293235,PUBCHEM_BIOASSAY: qHTS Assay for Modulators of Lamin A Splicing. (Class of assay: confirmatory) ,F,--,SINGLE PROTEIN,Prelamin-A/C,Homo sapiens,Homo sapiens,--,--,--,9.0,0.2,5.4
CHEMBL1794584,3.66,-0.34,1.67,0.38,1.77,1.0,-0.34,1.43,3.66,0.02,63475.0,0.06,4682.0,4.4,7.65,0.56,0.09,2.0,0.09,0.09,63475.0,0.01,11.0,6.75,4.43,nM,Potency,`-log10<-nM,CHEMBL1293258,"PUBCHEM_BIOASSAY: qHTS for Inhibitors of TGF-b. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588856, AID588860]",F,--,SINGLE PROTEIN,Mothers against decapentaplegic homolog 3,Homo sapiens,--,--,--,--,8.0,0.1,5.05
CHEMBL1614312,3.09,0.47,2.43,0.96,0.18,1.0,0.18,1.43,3.09,0.15,701.0,0.28,48.0,4.3,6.82,0.54,0.18,4.0,0.35,0.4,701.0,0.05,70.0,7.04,4.06,nM,EC50,pchembl,CHEMBL612545,"PUBCHEM_BIOASSAY: A cytotoxicity screen of small molecule inhibitors of the PhoP region in Salmonella Typhimurium identified in the primary screen. (Class of assay: confirmatory) [Related pubchem assays: 1863, 1981, 1874 ]",F,--,UNCHECKED,Unchecked,--,--,--,--,--,0.0,0.21,4.94
CHEMBL3214991,4.72,-0.52,0.89,0.68,1.25,1.0,-0.52,1.4,4.72,0.1,1248.0,0.39,50.0,4.49,8.34,0.53,0.68,3.0,0.6,0.61,1248.0,0.05,13.0,7.36,4.43,nM,Potency,`-log10<-nM,CHEMBL1293258,PubChem BioAssay. qHTS for Inhibitors of TGF-b: CCL64 Cells Orthogonal Assay for Cherry Picks.   (Class of assay: confirmatory) ,F,--,SINGLE PROTEIN,Mothers against decapentaplegic homolog 3,Homo sapiens,--,--,--,--,8.0,0.14,4.96
CHEMBL3215277,4.96,-0.55,0.73,0.69,1.09,1.0,-0.55,1.38,4.96,0.03,729.0,0.23,30.0,4.49,8.39,0.52,0.56,2.0,0.5,0.54,729.0,0.05,13.0,7.08,4.35,nM,Potency,`-log10<-nM,CHEMBL1293258,PubChem BioAssay. qHTS for Inhibitors of TGF-b: Hit Validation in HepG2 Cells using COP promoter.   (Class of assay: confirmatory) ,F,--,SINGLE PROTEIN,Mothers against decapentaplegic homolog 3,Homo sapiens,--,--,--,HepG2,8.0,0.14,4.86
CHEMBL1794512,4.2,-0.56,0.65,0.96,1.62,1.0,-0.56,1.37,4.2,0.0,12272.0,0.06,1018.0,4.25,8.66,0.55,0.04,5.0,0.08,0.11,12272.0,0.0,1709.0,6.85,4.48,nM,Potency,`-log10<-nM,CHEMBL612545,PUBCHEM_BIOASSAY: qHTS for Inhibitors of Cell Surface uPA Generation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493178],F,--,UNCHECKED,Unchecked,--,--,--,--,--,0.0,0.12,5.25
CHEMBL1614155,3.07,-0.33,1.53,0.94,1.64,1.0,-0.33,1.37,3.07,0.01,933.0,0.07,67.0,4.02,6.9,0.56,0.25,4.0,0.29,0.39,933.0,0.0,2551.0,6.97,4.18,nM,EC50,pchembl,CHEMBL614358,"PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Confirmation HTS to Identify Compounds Cytotoxic to BJeLR RAS-Dependent Fibroblast. (Class of assay: confirmatory) [Related pubchem assays: 1674 (Project Summary), 1554 (Primary HTS)]",F,--,CELL-LINE,BJ,Homo sapiens,Homo sapiens,--,--,BJ,1.0,0.18,5.0
